sentence,label
Think about common mistakes in this type of problem,metacognitive
Work done is equal to force multiplied by displacement,factual
This happens because electrons move under electric field,conceptual
Induced emf depends on rate of change of flux,conceptual
Ohm's law relates voltage current and resistance,factual
The speed of light in vacuum is constant,factual
Electric field represents force per unit charge,conceptual
Analyze why this concept is used instead of another,metacognitive
This happens because electrons move under electric field,conceptual
Calculate the magnetic field using Biot Savart law,procedural
Electric field represents force per unit charge,conceptual
Electric field represents force per unit charge,conceptual
Use the right hand thumb rule to determine direction,procedural
Wave behavior explains interference patterns,conceptual
Verify the result using dimensional analysis,metacognitive
Energy is conserved during elastic collision,conceptual
Apply the lens formula to find image distance,procedural
Differentiate the equation with respect to time,procedural
The atomic number represents number of protons,factual
Acceleration due to gravity on Earth is approximately 9.8 meter per second square,factual
This happens because electrons move under electric field,conceptual
Induced emf depends on rate of change of flux,conceptual
Evaluate your understanding of this principle,metacognitive
Apply Kirchhoff's voltage law step by step,procedural
Draw the free body diagram before solving,procedural
Electric field represents force per unit charge,conceptual
Gravitational force is attractive in nature,conceptual
The atomic number represents number of protons,factual
Verify the result using dimensional analysis,metacognitive
Use the right hand thumb rule to determine direction,procedural
Ask yourself if another method can be applied,metacognitive
Electric field represents force per unit charge,conceptual
Capacitance is measured in farad,factual
Wave behavior explains interference patterns,conceptual
Ohm's law relates voltage current and resistance,factual
Electric charge is conserved in an isolated system,factual
Electric field represents force per unit charge,conceptual
Magnetic force acts perpendicular to velocity,conceptual
Ask yourself if another method can be applied,metacognitive
Semiconductors conduct due to charge carriers,conceptual
Substitute the given values into the formula,procedural
Semiconductors conduct due to charge carriers,conceptual
Analyze why this concept is used instead of another,metacognitive
Substitute the given values into the formula,procedural
The atomic number represents number of protons,factual
Capacitance is measured in farad,factual
Differentiate the equation with respect to time,procedural
Magnetic force acts perpendicular to velocity,conceptual
Induced emf depends on rate of change of flux,conceptual
Think about common mistakes in this type of problem,metacognitive
Substitute the given values into the formula,procedural
